Movimentos 0=NW 1=N 2=NE 3=E 4=SE 5=S 6=SW 7=W
Geração: 0
População: 
277626257527166223422226202173752054705146265434042102675323526335274347115551655076310124665354404 Aptidao [v1=2, v2=0]
241141110002454003600760303045144312115332105527524321061656622624454126171737506577102702246341070 Aptidao [v1=11, v2=0]
201112012455364677144261702363331207526627775045737072205540152647007042145437057753421326062136242 Aptidao [v1=16, v2=0]
114230200314775506633446304733616333651732375131050562344547665407610745514762362412621503145566762 Aptidao [v1=12, v2=2]
201112011345662164525051747405146475032315732353726427340350622505706051765314014032520542740107473 Aptidao [v1=12, v2=4]
201112011345523751364341020357051423364377520074465702766245272054614273256267206656063001736444570 Aptidao [v1=13, v2=0]
133472172102070336447364767153254401217715325242517225216661250126665422620237375703167330170475566 Aptidao [v1=13, v2=0]
114230201765663672443005610443304075424161327723265542456770522430064657746671422215124753045632755 Aptidao [v1=12, v2=0]
232020130671670652561101101275503034233074421501174017436340560036007647564017134566346014726030304 Aptidao [v1=12, v2=0]
114411210117514431264552340314626003077455471020275034375140353511720130724275206770556505141177632 Aptidao [v1=11, v2=0]
134330012017060312441773031645661224646266344471174530443551537464374465702766255246120067250545530 Aptidao [v1=13, v2=0]
114230203114767451406665130471567654505203645167324557146275615317046030404056407424200532020404405 Aptidao [v1=8, v2=0]
201112011341514010136445420075152055261216447600572232205322722156522634414356660563323536627520677 Aptidao [v1=11, v2=0]
241143110160556505141476061663104730454216205332575523365165352054265032356011445722266777712761764 Aptidao [v1=5, v2=0]
201112012423423354257747741752447317305073724634625033534760343516663553452422717110074751250203016 Aptidao [v1=18, v2=0]
114230201774244173007117353663740006213437222533721365311420775360504573707674514056433364547105577 Aptidao [v1=11, v2=0]
114230201777134477472126123067063540264504272350261701214460114707346031365172320621060537542437374 Aptidao [v1=11, v2=0]
222720201234536343540752026626765225317322354671266272220056132147746153713130154460126702676030441 Aptidao [v1=16, v2=0]
201112014423427754320057000566521722077534014437612422012532253061775176025326772751727250765165105 Aptidao [v1=8, v2=0]
114230201765777257173037702172016477043521054077552115641214361370136107312764663440073775375712425 Aptidao [v1=12, v2=0]
144230201773212370365734360462312322053201562132042326307411370527412322303744412623477332520571357 Aptidao [v1=1, v2=0]
114230201765536661015271232066006756505017136075671362331207341514142353151372013744611756363356524 Aptidao [v1=13, v2=0]
232020130671527170057357207214667705135465242465453351717273427137644172234561045106757724604636222 Aptidao [v1=12, v2=1]
201112012452364262023737556234367704724517772500735024477301050626721742270371062632456062374633466 Aptidao [v1=11, v2=0]
201112012423427261433766306373000621343722255372136064772331236675252201355232106310712574645324536 Aptidao [v1=15, v2=0]
114230200371620306146067500504370434527107703540313575375303261267245435520061422071452236100464225 Aptidao [v1=10, v2=1]
232020111065030664033415275564144067567505616654353753006026761556140432535175343347034360230675074 Aptidao [v1=12, v2=0]
241141110071253610221621476675052661764710466035320725622672170134512343556007230324250670045321272 Aptidao [v1=12, v2=0]
201112012423427132434215533423146275615317612067747331530466065015005751400062130006237400341500621 Aptidao [v1=15, v2=0]
114230201777311124314532235554021455023715767177501750270334626124733536475143136425135164266457035 Aptidao [v1=11, v2=0]
114230201772466560337017064415706267451505177606477233202356050763510436572126706740023432765044246 Aptidao [v1=11, v2=0]
114230200311514450013723576170050370156174227033164270300252475010751742045544473524751437325624720 Aptidao [v1=12, v2=2]
134333025017326124555603553367451407376633446334376030342464011215600341740006213437222553721360601 Aptidao [v1=5, v2=0]
241141110041113706244216100022226200113631351545510614606517672115563727327227646420265565224754254 Aptidao [v1=13, v2=1]
201112012423427667333655474040275342577402241731424531511720137473756707372514443304517423411532032 Aptidao [v1=15, v2=0]
201112012455360066021276431430435162230363134736034321322352375134027210664701135465245736563303706 Aptidao [v1=14, v2=2]
114230200314577076625305034364605522146046302117014144601147073460021527425331431075257464532453634 Aptidao [v1=12, v2=0]
114230201226066621476635052661064747775200650112242612455560411732144706150753602676163615453523360 Aptidao [v1=9, v2=0]
114230201705342526124555603553367451405643336630774062412030304512431221533211224776333254004246230 Aptidao [v1=13, v2=2]
201112012455364675507267041423264777520065016575141453533303045124322614332113116220265565224754254 Aptidao [v1=16, v2=0]
201112012455363141600306226266624733042046613750617712211525366616755002245010427013025247501075174 Aptidao [v1=14, v2=0]
234300272007320536421342333410632024314713210505623145476654161146153644365672100651406561312205040 Aptidao [v1=13, v2=1]
117230200311065662540314627561531777536020457370722055451522713656425431014711510443560036670111571 Aptidao [v1=2, v2=0]
201112012423427262373307535014657672422052532272453632346516535453634066742214215621513700603173664 Aptidao [v1=15, v2=0]
201112012455464614257624370656326730562650462703466067634724563216254554413573120444062217075312610 Aptidao [v1=12, v2=0]
232020170111351331276466043650634253647723311327600116426765330503745777356544242404741445001374351 Aptidao [v1=11, v2=0]
114230200314671442617023633312075247214273256267206656033701703517760671061530606360370263254525445 Aptidao [v1=12, v2=1]
114230200314373516424750407117425361022162147706354726640010644321372732722754357412621503145566762 Aptidao [v1=12, v2=0]
201112012455364676234013240563555500037346267676344640163175222506733616333656376725614126537520065 Aptidao [v1=16, v2=0]
202020111061132101102450311350150621625447057326155621354772477061501536026301025210144755307340446 Aptidao [v1=2, v2=0]
114230201763647721414235365137203314603544135650130241561605121304732427556414336555276153016502426 Aptidao [v1=11, v2=0]
201112012455364553754675236047202243742302477026722503706051210105623445476654473657632776412320651 Aptidao [v1=17, v2=0]
114230200314417753520722260466555004526747063206327340034604514022146046302617014144601147073460021 Aptidao [v1=12, v2=0]
231141110066527425331431075257464532453634066621476635052301064723674455644234017337572453364517424 Aptidao [v1=7, v2=0]
201112012455364560505616054353753005023715767177501750260345222146050371313015246012772123470247001 Aptidao [v1=17, v2=0]
241141110071267020233630774062412032170134512343556007230324250670045321272030664033415275564144067 Aptidao [v1=12, v2=0]
201112012423427547242277347216215443236731262372424700754216464573054126171137006571411246405217672 Aptidao [v1=17, v2=1]
201112012455364701155137273272275772130067236606360001303175540266456577702311041677222335545533163 Aptidao [v1=15, v2=0]
201112012455360034721570004214612050721066470113546524573656330370666733365547404027534257740224173 Aptidao [v1=14, v2=2]
133430111600747142453151172013747375250110245071135015062162544705732615562135477234613060163724227 Aptidao [v1=10, v2=0]
222720201234475457774742072512245671505225312006156522637414333506632276002104162667644546353667014 Aptidao [v1=17, v2=0]
114412161277574405402371576717750175027034522234605037131301524601277212347024600102023324536340664 Aptidao [v1=10, v2=0]
114230201764056745347266142547644575730504573707220543215407372320077567533652217047203731152706142 Aptidao [v1=11, v2=0]
133472172102374013054077653017715341521216571112060255400037472126123367266625527665600454431423653 Aptidao [v1=12, v2=0]
201112011345605073055072576170261701254460114707346032152742533143162544173702744216173057020752020 Aptidao [v1=13, v2=2]
222720201234536360143033066673332554713402753425237022217314245315106371343351172013370405653577106 Aptidao [v1=17, v2=0]
241310310136620414773070003223504677413131224064271775015671440215375303261267543014522227660573224 Aptidao [v1=11, v2=1]
241141110071127770244214244542221730421435626457032062412070304514461261533212423126260554500104051 Aptidao [v1=15, v2=0]
222164557170740107601467003212752067705565051414760616631047301562132053357726744075253577606300547 Aptidao [v1=11, v2=1]
232020130671257647442105271306645272506266430722712412065227546233243201177547754110245046442522542 Aptidao [v1=12, v2=0]
234300272015717372065771027022463410706343060036007647561030620346305156232112270347216216172570004 Aptidao [v1=11, v2=1]
114730201765614612053354717501642671506112641475121171047405755766140624256603446451245363406671261 Aptidao [v1=3, v2=3]
201112012455364647202666514062405615542250377062520141137052741432230376076107455145311422750746076 Aptidao [v1=19, v2=0]
114230201763647724512331460354413565013024156170517130473242755641433655527615301650242637546752360 Aptidao [v1=11, v2=0]
232020170124147512117104740575576614062405663760621343722255372401373357644233667362713467433616751 Aptidao [v1=12, v2=0]
234300272015254200046276710474204114136606341227034721621617257000461461205335471750164267150611264 Aptidao [v1=12, v2=1]
222720201234476234013240563555500030346314340537157671775013502603452223460503713130152460127622234 Aptidao [v1=14, v2=0]
201112011345467022206063600613031751316045737073010006013745576442336673174464554710402702732722757 Aptidao [v1=14, v2=0]
114230201773212313527402721705424223575157466575636046231232205320156213204232630741137052746232230 Aptidao [v1=15, v2=1]
133472172172612637444126234773325207413576101527472765130136153321217152260105024272333616230737713 Aptidao [v1=10, v2=0]
133216463354027705767255044731745544312415332124573631554077535207222604662214322534136006166210473 Aptidao [v1=10, v2=0]
222164557101562132053325755311642222151247763267067400224227650630754057557625037303747136320550014 Aptidao [v1=10, v2=0]
114230200314402216246214766350526610647104660450676364220057272220320222365050133222206612527117641 Aptidao [v1=12, v2=0]
201112012455364575034242515054554447152472142732562672066560337017064415706267451505172754003470345 Aptidao [v1=18, v2=0]
232020170114472226677734276647126116244150442765074441312646571651332556035505735260301000607610741 Aptidao [v1=11, v2=0]
114230200305722041214540207157671775017502603452123460503713130152464517163120007367510117227320614 Aptidao [v1=10, v2=0]
114230201774167470236333420752472142732562672066560337010064215737374435417560266267652253171223546 Aptidao [v1=11, v2=0]
114235201777726457646720655315204265162247305702205410145222276505732347706550713373531536444126234 Aptidao [v1=6, v2=0]
201112012447104451637242277347216215212720602340436472121751615165605223214770615075360267616561404 Aptidao [v1=10, v2=0]
201112012455263243560251406603455615141020345772674666021276272464540262061735163032021162461015141 Aptidao [v1=12, v2=0]
114232200314244177535207273647212175161516606011264570462552612160472023561751347361525346626411355 Aptidao [v1=5, v2=0]
201112012420632172172514001330330666733536014450013743576142576246236744556442440173375724533645174 Aptidao [v1=11, v2=0]
222720201234536334022523656004720373233662337342653713130152460126702676030441774721261330670635402 Aptidao [v1=16, v2=0]
114230200257667264504272350261701214460114707346037200651604521530267663407756505704430213522410042 Aptidao [v1=12, v2=1]
301112012423427151366601743764077445002104162667645546355035772751006037237021630327104603173664662 Aptidao [v1=0, v2=0]
114230201705521540314627561531777536367236066763766453062106123436370472421737250075741611215035303 Aptidao [v1=13, v2=1]
244141110071122701011736157575662666514062405615542250377021315303474547501607550505662234644212152 Aptidao [v1=2, v2=0]
201112012455340211377026751727253337067571437677345676002667016072765134773045534026522750105226175 Aptidao [v1=13, v2=0]
